LGA_CODE_2021,Age_40_44_NonInd_F,Age_40_44_NonInd_P,Age_40_44_Indig_st_nsM,Age_40_44_Indig_st_nsF,Age_40_44_Indig_st_nsP,Age_40_44_TotM,Age_40_44_TotF,Age_40_44_TotP,Age_45_49_Indig_M,Age_45_49_Indig_F,Age_45_49_Indig_P,Age_45_49_NonInd_M,Age_45_49_NonInd_F,Age_45_49_NonInd_P,Age_45_49_Indig_st_nsM,Age_45_49_Indig_st_nsF,Age_45_49_Indig_st_nsP,Age_45_49_TotM,Age_45_49_TotF,Age_45_49_TotP,Age_50_54_Indig_M,Age_50_54_Indig_F,Age_50_54_Indig_P,Age_50_54_NonInd_M,Age_50_54_NonInd_F,Age_50_54_NonInd_P,Age_50_54_Indig_st_nsM,Age_50_54_Indig_st_nsF,Age_50_54_Indig_st_nsP,Age_50_54_TotM,Age_50_54_TotF,Age_50_54_TotP,Age_55_59_Indig_M,Age_55_59_Indig_F,Age_55_59_Indig_P,Age_55_59_NonInd_M,Age_55_59_NonInd_F,Age_55_59_NonInd_P,Age_55_59_Indig_st_nsM,Age_55_59_Indig_st_nsF,Age_55_59_Indig_st_nsP,Age_55_59_TotM,Age_55_59_TotF,Age_55_59_TotP,Age_60_64_Indig_M,Age_60_64_Indig_F,Age_60_64_Indig_P,Age_60_64_NonInd_M,Age_60_64_NonInd_F,Age_60_64_NonInd_P,Age_60_64_Indig_st_nsM,Age_60_64_Indig_st_nsF,Age_60_64_Indig_st_nsP,Age_60_64_TotM,Age_60_64_TotF,Age_60_64_TotP,Age_65over_Indig_M,Age_65over_Indig_F,Age_65over_Indig_P,Age_65over_NonInd_M,Age_65over_NonInd_F,Age_65over_NonInd_P,Age_65over_Indig_st_nsM,Age_65over_Indig_st_nsF,Age_65over_Indig_st_nsP,Age_65_over_TotM,Age_65_over_TotF,Age_65_over_TotP,Tot_Indig_M,Tot_Indig_F,Tot_Indig_P,Tot_NonInd_M,Tot_NonInd_F,Tot_NonInd_P,Tot_Indig_st_nsM,Tot_Indig_st_nsF,Tot_Indig_st_nsP,Tot_TotM,Tot_TotF,Tot_TotP
LGA10050,1607,3100,89,69,159,1615,1729,3348,33,52,80,1431,1613,3044,88,72,161,1554,1733,3283,43,56,98,1543,1624,3163,95,76,171,1677,1751,3430,25,41,65,1487,1617,3102,93,87,176,1607,1733,3340,29,30,67,1538,1741,3278,82,72,153,1650,1849,3494,53,53,103,4635,5711,10347,225,287,516,4915,6050,10967,1004,1121,2126,24570,26470,51047,1510,1409,2923,27087,29007,56093
LGA10180,631,1273,47,50,98,728,744,1471,35,43,81,638,744,1389,52,59,110,732,845,1574,42,52,85,687,740,1425,56,59,113,782,846,1627,66,47,111,785,824,1608,67,60,129,919,933,1853,36,33,69,739,817,1558,50,43,99,827,894,1720,61,69,132,2259,2627,4881,205,298,503,2523,2994,5517,1044,1162,2205,11671,12505,24174,1289,1449,2744,14005,15115,29124
LGA10250,1291,2442,73,61,132,1272,1386,2658,49,74,120,1244,1399,2645,58,68,129,1353,1540,2891,50,60,116,1293,1463,2753,71,75,142,1416,1597,3010,44,40,85,1401,1512,2912,69,65,138,1513,1620,3129,44,28,73,1450,1686,3134,77,88,161,1576,1806,3372,54,74,129,5384,6398,11778,272,343,617,5710,6814,12524,858,946,1804,20268,21907,42177,1142,1163,2307,22271,24019,46296
LGA10300,39,82,11,9,18,59,50,108,7,8,12,55,55,102,6,16,24,68,69,136,0,0,4,60,65,124,15,5,20,73,78,151,3,3,10,73,71,139,6,11,17,86,86,166,4,5,7,70,65,138,12,11,24,87,82,163,9,7,16,181,190,366,33,33,70,221,231,453,63,74,141,905,873,1780,142,148,289,1116,1098,2208
LGA10470,1090,2171,70,62,124,1238,1228,2463,90,79,163,1157,1213,2371,60,77,131,1309,1363,2670,63,66,132,1188,1256,2440,66,70,140,1322,1395,2715,33,52,85,1205,1239,2449,68,54,119,1309,1345,2651,34,49,86,1211,1260,2466,69,65,131,1312,1374,2686,68,76,148,3576,3986,7557,173,194,370,3820,4257,8073,1650,1504,3153,19165,19201,38368,1044,998,2043,21857,21705,43567
LGA10500,5370,10912,303,256,558,5878,5674,11557,53,67,119,4975,5170,10142,252,232,483,5276,5468,10742,52,65,121,4496,4865,9360,219,189,403,4762,5123,9882,49,54,103,4347,4480,8825,212,217,431,4602,4748,9352,46,35,76,3737,4021,7757,165,138,308,3943,4199,8143,58,73,131,11294,13233,24526,604,729,1334,11951,14040,25996,942,1012,1962,81958,82630,164583,4423,4214,8638,87327,87860,175184
LGA10550,814,1502,45,48,95,758,887,1646,32,34,66,857,940,1802,76,66,139,967,1040,2002,29,28,66,990,1136,2125,77,75,150,1097,1243,2343,45,43,87,1162,1415,2571,95,95,194,1300,1553,2852,30,32,61,1529,1701,3225,88,101,194,1649,1833,3483,64,48,111,4762,4858,9615,346,338,685,5164,5243,10408,688,696,1386,15752,16465,32217,1190,1152,2342,17628,18307,35942
LGA10600,308,578,30,33,61,312,343,652,18,21,33,333,412,741,40,39,74,388,468,850,11,15,29,363,452,816,33,35,69,414,501,916,15,17,34,438,526,969,28,36,64,479,583,1065,15,13,31,522,592,1115,34,21,57,565,636,1196,21,13,41,1623,1678,3310,103,106,217,1752,1809,3558,272,292,562,5693,6070,11762,464,465,927,6423,6827,13253
LGA10650,209,379,19,14,31,193,236,431,11,10,15,212,212,423,20,24,45,239,244,482,3,8,9,223,203,426,19,33,47,250,241,484,7,9,9,226,249,469,19,25,41,247,276,523,0,6,9,315,358,675,38,30,69,354,394,752,16,12,24,1278,1274,2556,127,120,247,1421,1409,2832,131,130,263,3750,3879,7626,383,391,773,4261,4402,8665
LGA10750,14025,29069,675,691,1366,15961,14991,30947,243,290,543,12101,11610,23707,609,543,1149,12956,12449,25402,259,320,579,10209,10445,20655,475,449,926,10950,11211,22165,187,217,407,9410,9579,18989,406,352,760,10006,10152,20158,139,169,302,8067,8611,16679,367,369,732,8568,9143,17714,240,322,563,18927,22165,41094,923,1185,2104,20092,23669,43764,5792,6017,11812,182366,183324,365693,9712,9558,19272,197876,198905,396776
LGA10800,139,271,20,22,37,158,162,325,6,10,17,134,141,279,16,11,25,159,156,317,9,7,15,136,152,289,13,10,24,158,169,328,5,10,19,190,137,325,22,8,28,215,153,371,9,4,19,183,184,373,17,15,33,213,205,421,16,11,25,547,577,1124,55,63,116,616,656,1268,192,175,365,2352,2347,4693,253,237,489,2790,2758,5547
LGA10850,182,354,7,11,16,179,208,383,8,11,16,202,220,418,15,15,28,228,237,462,11,12,27,225,252,477,24,17,45,258,280,544,13,8,22,245,233,479,21,15,33,275,263,538,6,6,11,248,268,518,22,21,45,281,293,572,9,4,14,701,683,1385,62,55,121,772,746,1517,226,209,433,3255,3337,6588,243,232,478,3721,3778,7497
LGA10900,2432,4639,70,78,147,2336,2567,4905,54,70,123,2498,2696,5188,81,94,175,2633,2856,5489,38,64,100,2532,2699,5227,62,78,144,2631,2840,5472,47,51,94,2405,2749,5155,74,81,155,2524,2880,5408,36,51,86,2593,2974,5573,76,66,144,2704,3090,5794,64,80,146,7682,9055,16738,284,375,657,8031,9503,17539,1011,1091,2101,35655,37915,73569,1196,1252,2449,37865,40258,78121
LGA10950,44,83,4,4,7,48,50,103,7,9,17,61,70,128,8,3,12,75,87,160,8,15,24,76,62,139,5,8,15,85,90,174,10,5,22,80,64,148,16,8,23,108,79,188,7,9,18,48,54,105,8,7,11,64,69,132,12,15,30,208,222,429,21,17,38,244,252,498,205,232,440,939,911,1845,101,82,184,1240,1225,2467
LGA11150,39,70,12,9,23,58,69,122,20,30,49,35,29,62,5,12,13,61,63,128,25,26,50,45,50,97,15,13,26,95,86,173,22,15,39,50,50,104,12,8,19,81,82,164,21,28,46,47,38,89,9,11,18,82,76,158,27,35,60,127,116,248,27,23,41,174,173,356,345,365,708,654,627,1283,162,180,342,1164,1178,2340
LGA11200,6,21,6,3,4,25,25,49,11,20,35,3,15,21,3,8,9,21,38,63,23,29,53,17,17,34,7,8,20,51,59,104,27,21,45,25,19,47,6,7,16,65,48,109,22,22,45,22,16,36,6,7,15,52,50,100,35,46,84,53,42,87,21,10,31,105,99,204,340,362,697,238,217,453,99,104,204,676,679,1356
LGA11250,374,727,45,45,95,437,458,894,41,46,95,386,394,782,33,37,68,467,477,944,38,48,86,458,433,895,54,34,85,547,517,1066,29,27,56,520,566,1086,37,37,74,591,629,1218,35,32,64,582,625,1214,37,37,72,655,696,1348,37,49,90,1682,1971,3660,127,211,333,1846,2232,4080,858,891,1751,7027,7397,14423,687,730,1416,8565,9020,17588
LGA11300,1029,2058,39,36,77,1071,1075,2141,0,3,7,1027,1144,2169,45,45,83,1066,1191,2257,0,0,9,978,1176,2159,36,42,82,1022,1226,2245,3,3,3,1000,1077,2070,25,31,58,1024,1112,2137,0,3,5,903,969,1868,51,42,93,961,1015,1970,5,12,17,2525,3106,5632,187,328,517,2722,3445,6167,76,86,160,18666,19481,38146,917,992,1912,19657,20556,40217
LGA11350,1176,2204,128,121,252,1181,1319,2500,25,24,52,1093,1283,2370,127,140,269,1247,1444,2695,22,18,40,1030,1218,2246,104,124,221,1151,1351,2506,18,20,35,1061,1186,2247,103,114,220,1178,1320,2494,15,16,33,1163,1267,2428,118,121,238,1295,1406,2700,27,22,53,2999,3093,6093,302,257,556,3329,3375,6703,343,343,685,15272,16689,31961,1702,1767,3460,17313,18800,36116
LGA11400,351,692,29,27,56,384,394,780,15,19,29,395,417,817,36,40,73,442,474,916,18,17,32,407,413,821,29,30,59,453,461,911,22,18,42,421,467,887,37,27,68,474,517,993,6,14,22,451,452,905,36,27,62,495,497,996,28,16,44,1361,1365,2721,102,99,203,1490,1483,2973,350,336,693,6023,6102,12124,473,474,952,6851,6915,13766
LGA11450,4011,7986,120,125,241,4194,4235,8423,75,93,165,3747,3747,7499,105,78,185,3928,3924,7853,61,66,128,3056,3087,6148,78,70,151,3193,3232,6429,50,59,111,2512,2771,5285,71,73,141,2636,2900,5538,47,50,102,2148,2411,4565,57,72,125,2253,2538,4790,61,93,151,5207,6139,11343,168,183,355,5438,6413,11847,1888,1984,3868,55046,57090,112138,1646,1667,3314,58587,60735,119325
LGA11500,5453,11196,301,304,600,6198,5980,12172,133,188,319,4930,4884,9809,296,264,562,5362,5333,10694,133,157,292,4319,4570,8883,216,196,414,4670,4923,9592,103,140,243,4475,4879,9358,218,214,432,4795,5231,10027,85,128,211,4313,4637,8945,156,157,313,4553,4919,9472,150,209,354,10251,11786,22033,460,608,1069,10860,12602,23459,3421,3784,7205,78919,81643,160565,4301,4445,8747,86646,89874,176519
LGA11520,3110,6045,105,111,212,3057,3231,6284,13,10,27,2732,3133,5866,80,85,169,2823,3232,6059,11,14,28,2546,2942,5484,89,78,162,2649,3024,5675,12,11,24,2447,2850,5297,67,80,149,2524,2946,5470,11,11,24,2144,2488,4633,59,68,132,2216,2568,4782,12,23,32,6381,7825,14204,313,486,797,6705,8327,15033,262,239,502,41089,44275,85370,1603,1699,3304,42959,46218,89177
LGA11570,11348,22495,729,686,1417,11939,12113,24045,72,90,158,10690,11104,21791,645,620,1268,11408,11816,23222,71,86,158,10264,10901,21170,568,558,1124,10900,11549,22450,62,72,136,10253,10460,20715,557,530,1087,10877,11062,21938,58,61,122,9337,9621,18956,474,431,903,9870,10114,19985,105,130,239,24446,27530,51979,1561,1858,3423,26117,29515,55638,1333,1473,2805,173575,172867,346445,11103,10654,21759,186002,184997,371006
LGA11600,69,133,9,10,19,83,80,164,3,4,4,67,58,131,14,9,16,85,73,161,3,3,13,96,69,165,21,12,34,126,84,209,8,0,18,80,76,154,11,11,16,108,85,189,4,9,13,91,65,162,11,18,26,108,94,199,11,7,15,197,175,371,27,21,47,235,203,435,124,125,253,1229,1066,2296,172,144,321,1527,1343,2866
LGA11650,9712,18835,443,469,909,9954,10620,20567,371,420,786,9740,10445,20185,488,485,975,10598,11343,21944,362,441,807,9931,10623,20554,494,384,876,10791,11447,22238,322,407,727,10037,10814,20852,442,459,901,10807,11674,22485,257,315,572,9821,11225,21045,401,378,779,10482,11913,22398,485,575,1055,32599,39537,72132,1594,2155,3748,34674,42264,76941,8392,8655,17047,152076,162064,314135,7513,7909,15418,167980,178618,346596
LGA11700,18,43,3,9,17,44,46,91,21,16,38,25,22,50,9,11,21,59,48,111,15,29,44,23,25,55,4,10,10,51,63,110,13,19,32,24,28,53,12,17,32,58,61,120,11,15,26,41,32,73,19,8,21,65,53,122,33,21,51,138,101,241,30,28,59,203,147,352,295,331,630,412,355,764,169,160,329,876,846,1725
LGA11720,1525,3206,80,83,157,1937,1760,3695,138,147,286,1698,1645,3343,61,87,152,1898,1884,3777,146,149,292,1795,1714,3501,95,75,172,2031,1937,3970,116,108,226,1649,1671,3317,83,72,157,1846,1856,3703,96,123,218,1754,1823,3580,80,61,142,1933,2007,3936,151,172,322,4819,5191,10010,242,252,495,5218,5617,10828,3395,3086,6480,27244,27134,54378,1393,1375,2773,32030,31603,63632
LGA11730,1180,2295,106,105,211,1325,1379,2698,102,122,224,1320,1360,2680,121,107,227,1546,1581,3129,113,120,236,1386,1562,2948,110,100,212,1608,1781,3394,106,96,199,1718,1803,3523,142,102,246,1966,2005,3976,76,77,154,1963,2065,4035,143,105,245,2183,2253,4436,140,179,318,6720,7056,13782,370,359,728,7232,7597,14832,2299,2095,4391,23005,23357,46360,1759,1608,3362,27064,27059,54115
LGA11750,67,155,14,15,31,117,101,224,16,18,32,85,80,160,17,9,30,116,109,221,13,15,23,90,69,156,21,18,38,124,98,219,9,14,24,111,104,211,25,16,34,142,132,275,8,13,19,128,98,224,20,19,35,156,123,280,29,24,51,271,265,537,42,46,90,344,337,680,269,310,579,1488,1383,2869,304,303,610,2062,1993,4059
LGA11800,2124,4016,151,123,275,2137,2391,4535,105,116,223,2097,2312,4407,137,118,250,2341,2545,4889,100,131,230,2113,2343,4462,127,118,248,2345,2591,4933,76,102,179,2177,2464,4639,118,123,243,2369,2696,5064,102,93,187,2395,2685,5075,137,112,250,2629,2887,5518,123,168,289,7876,8933,16808,476,650,1126,8480,9745,18225,2196,2363,4558,33637,36139,69779,2175,2244,4418,38010,40746,78759
LGA12000,107,208,8,9,12,121,118,236,4,3,11,110,111,217,6,9,20,118,128,245,7,9,14,119,143,257,3,8,16,126,153,286,0,7,8,138,133,271,8,8,6,145,141,290,3,10,13,129,149,274,6,14,24,141,167,307,4,8,12,485,477,965,33,26,57,523,516,1034,98,145,244,1935,1956,3893,125,122,252,2166,2227,4385
LGA12150,42,78,14,11,23,78,91,164,30,38,69,46,55,98,10,11,20,84,108,192,37,43,77,75,66,141,14,15,26,128,120,248,37,34,73,81,75,160,15,17,35,137,122,265,24,26,51,74,97,171,12,12,22,115,135,247,55,66,114,273,252,528,34,45,78,361,363,724,634,637,1267,982,968,1951,258,256,515,1865,1861,3732
LGA12160,249,476,25,20,44,268,283,553,22,16,38,263,298,565,27,30,54,308,348,661,11,15,26,279,302,581,24,12,34,314,327,645,17,17,37,341,351,691,38,23,62,393,390,784,23,14,39,388,413,805,25,20,48,442,447,894,39,42,84,1419,1520,2942,92,113,199,1552,1679,3227,379,345,728,4879,4986,9865,422,394,814,5672,5732,11403
LGA12350,253,515,20,16,40,311,295,608,25,27,49,301,318,619,28,23,49,351,369,722,34,32,60,345,359,706,43,27,69,421,419,838,36,24,56,390,379,766,32,29,58,455,420,880,21,21,41,390,398,784,32,23,50,437,442,876,40,43,87,1480,1616,3098,107,94,204,1621,1757,3382,551,572,1126,5263,5371,10636,501,458,956,6316,6409,12724
LGA12380,6806,14807,606,463,1074,8649,7312,15958,36,42,82,6392,5961,12349,467,385,850,6898,6389,13285,35,44,83,5906,5963,11874,426,326,756,6371,6339,12713,38,43,82,5750,5769,11522,344,358,699,6138,6172,12308,25,34,55,5027,5178,10202,303,291,599,5351,5504,10858,73,73,148,12614,13973,26590,790,852,1641,13482,14895,28375,703,808,1516,112580,106055,218628,8216,7072,15292,121502,113938,235439
LGA12390,1235,2418,141,148,288,1520,1592,3104,196,216,413,1188,1185,2366,134,130,265,1516,1527,3049,198,243,442,1225,1305,2533,117,136,254,1538,1688,3230,188,189,371,1235,1330,2562,135,106,237,1554,1618,3176,144,165,313,1326,1412,2734,110,105,210,1577,1677,3251,270,295,565,3827,4416,8239,312,368,677,4405,5080,9485,4597,4504,9101,20264,21060,41324,2273,2214,4494,27139,27784,54922
LGA12700,240,470,15,18,32,260,271,531,15,12,24,260,282,543,7,11,25,284,301,588,24,7,35,281,313,596,8,15,22,314,340,655,16,18,37,338,360,704,13,15,26,370,393,759,19,16,37,361,351,713,12,15,21,391,377,771,26,21,53,991,955,1949,43,53,102,1061,1032,2099,355,332,690,4198,4229,8426,209,211,423,4761,4781,9541
LGA12730,182,362,26,26,50,213,218,424,5,13,21,204,229,432,21,22,48,227,266,499,5,13,16,231,238,467,25,14,40,264,257,528,10,8,18,239,289,524,22,34,51,263,326,594,7,9,18,303,295,599,31,20,58,341,330,671,21,13,35,944,986,1925,66,72,137,1025,1069,2098,190,220,410,3579,3704,7284,400,364,759,4170,4286,8456
LGA12750,816,1505,69,81,148,822,964,1787,54,78,135,919,970,1886,86,96,182,1063,1140,2203,68,75,142,1061,1194,2245,95,77,172,1219,1341,2562,58,76,132,1259,1463,2725,119,107,222,1434,1643,3076,49,67,118,1673,1841,3516,122,100,219,1846,2006,3850,95,116,210,5962,6326,12295,399,412,813,6460,6858,13316,1218,1249,2466,17219,18012,35225,1461,1435,2899,19892,20696,40593
LGA12850,6185,11547,361,332,689,5750,6556,12304,29,35,66,5907,6686,12590,340,327,671,6277,7044,13316,29,43,70,6407,6779,13182,319,294,611,6751,7116,13872,22,54,74,6702,6710,13410,359,283,646,7084,7047,14129,35,43,76,6433,6779,13210,255,274,535,6722,7089,13816,58,67,131,15477,17648,33122,807,915,1721,16345,18629,34970,729,799,1525,96856,99666,196519,5286,5136,10425,102874,105605,208475
LGA12870,289,550,24,30,52,283,328,607,9,9,15,319,314,631,26,28,58,357,352,708,13,9,23,358,391,751,25,16,44,396,418,819,3,9,17,421,429,840,31,27,58,453,461,914,3,5,9,477,485,966,25,37,68,517,525,1042,19,17,30,1780,1859,3639,122,123,243,1920,1997,3918,156,147,300,5815,5898,11710,453,432,887,6429,6471,12899
LGA12900,195,393,26,18,47,256,241,499,32,26,57,192,217,401,18,16,31,235,257,489,29,39,66,221,236,456,27,22,52,279,295,576,33,31,61,251,268,513,27,36,65,312,333,643,18,24,43,265,235,494,19,15,39,301,273,576,43,55,98,947,967,1917,75,70,145,1068,1087,2154,594,642,1236,3642,3707,7352,367,371,734,4597,4716,9319
LGA12930,4810,9279,171,165,329,4648,5003,9651,26,29,54,4354,4833,9194,150,177,323,4527,5044,9571,18,37,46,4343,4822,9163,140,137,280,4500,4995,9492,33,20,53,4587,4745,9330,148,136,282,4767,4901,9668,20,27,48,4083,4597,8684,126,130,253,4231,4756,8986,28,47,79,11527,13806,25334,388,548,941,11948,14405,26354,482,554,1036,71960,74049,146013,2582,2644,5223,75024,77250,152274
LGA12950,88,158,16,26,39,95,123,219,25,20,45,87,86,171,6,16,23,117,126,245,22,18,43,108,113,217,18,16,37,153,141,290,19,16,31,126,128,247,25,16,39,166,154,318,15,14,31,124,143,277,11,15,27,158,174,334,34,43,70,436,426,863,49,50,93,515,514,1031,317,300,621,1558,1621,3187,245,249,490,2122,2174,4295
LGA13010,182,362,16,16,35,211,217,427,18,15,41,219,216,439,25,23,48,269,255,526,23,22,46,200,260,458,20,22,44,245,306,552,14,23,34,257,288,547,29,35,57,303,340,638,25,24,41,356,321,676,36,24,60,415,360,778,17,36,49,1115,1175,2291,93,99,194,1224,1311,2535,339,338,677,3656,3778,7431,417,401,820,4409,4518,8931
LGA13310,801,1607,61,53,113,898,887,1781,40,37,83,871,906,1779,58,55,111,977,999,1967,43,43,87,915,916,1834,62,41,99,1016,994,2014,38,31,68,1016,1003,2022,63,48,109,1109,1083,2196,30,23,48,960,959,1920,59,55,115,1057,1027,2083,42,46,94,2909,3329,6233,173,183,353,3125,3558,6687,833,787,1619,14331,14209,28539,978,914,1889,16141,15909,32053
LGA13340,287,539,22,26,51,282,330,610,8,3,8,287,292,583,33,30,56,323,328,654,4,13,15,300,342,645,30,32,58,342,385,724,8,7,13,359,361,717,43,32,80,408,400,813,12,7,19,391,371,763,36,36,71,442,417,853,18,13,32,1166,1057,2227,97,99,195,1280,1175,2457,194,183,376,5012,4879,9888,451,435,885,5657,5492,11157
LGA13450,716,1453,67,55,121,829,808,1636,27,37,67,743,736,1481,71,63,135,841,835,1679,28,42,67,763,809,1566,73,46,115,862,895,1749,27,39,68,742,759,1494,54,43,90,818,834,1654,26,31,53,738,666,1403,57,48,105,821,742,1561,35,43,80,1850,2166,4010,200,201,398,2081,2408,4494,700,736,1434,11877,11828,23708,1015,928,1943,13591,13494,27086
LGA13550,299,584,32,23,59,355,367,720,29,37,68,286,260,552,34,27,64,346,332,684,34,51,89,275,308,579,16,25,47,330,387,711,35,41,78,323,305,627,33,25,57,388,370,760,37,39,83,351,341,691,23,23,43,411,398,813,53,79,123,1007,1098,2103,112,113,219,1168,1283,2452,1013,1008,2021,4860,4954,9812,568,534,1096,6438,6495,12929
LGA13660,101,198,12,12,24,124,118,236,3,9,13,108,130,239,8,15,27,120,157,277,6,10,22,141,142,282,19,11,35,172,166,338,10,7,16,149,161,312,17,15,32,176,185,363,8,10,19,182,165,347,17,16,31,205,188,396,17,13,31,605,653,1259,58,41,99,683,711,1391,160,177,343,2066,2084,4149,220,200,424,2447,2465,4910
LGA13800,1822,3630,79,82,158,1936,1972,3906,58,75,132,2010,2144,4160,95,73,170,2166,2295,4459,59,89,150,2106,2290,4394,101,73,179,2266,2454,4720,56,83,138,2100,2097,4198,95,91,186,2249,2267,4515,62,49,105,1932,1952,3884,71,73,140,2066,2066,4134,100,96,199,4881,5534,10416,236,290,526,5223,5920,11137,1653,1608,3252,30360,30821,61186,1447,1324,2766,33461,33755,67207
LGA13850,60,99,9,14,23,57,75,132,4,4,8,53,58,119,7,6,17,64,76,138,11,5,13,85,79,158,13,11,21,103,88,195,15,10,22,106,108,215,13,13,23,135,136,267,9,4,11,113,111,226,18,9,19,136,126,254,11,8,19,269,313,586,44,27,73,327,348,674,140,101,238,1130,1185,2321,178,153,324,1448,1436,2882
LGA13910,463,874,44,46,93,477,527,1006,13,20,39,498,468,961,46,27,73,560,516,1076,27,31,50,490,584,1070,41,49,95,552,657,1214,24,34,53,606,613,1218,60,47,105,680,690,1371,20,20,40,607,613,1225,58,52,112,690,686,1373,40,51,88,2059,2186,4241,141,156,304,2238,2392,4628,482,496,974,8287,8633,16918,699,659,1355,9469,9787,19254
LGA14000,5925,11356,124,115,243,5579,6055,11630,39,36,76,5464,5645,11113,103,99,196,5612,5780,11385,22,25,49,4934,5459,10395,101,75,177,5056,5562,10620,27,22,45,4674,4911,9588,93,89,181,4792,5022,9818,24,12,38,4187,4546,8729,80,64,145,4292,4622,8912,34,33,67,12135,14505,26632,329,431,761,12499,14964,27463,459,401,859,72292,75444,147741,1605,1607,3213,74360,77455,151811
LGA14100,428,781,15,20,35,372,450,821,0,5,5,464,484,949,14,15,32,479,508,988,0,0,0,474,519,993,20,14,35,497,536,1034,0,5,3,434,466,895,9,14,23,441,478,920,0,0,3,371,393,769,12,8,22,382,410,796,3,5,4,1349,1747,3101,45,89,138,1402,1839,3243,38,30,71,6317,6692,13011,234,247,482,6597,6962,13559
LGA14170,6892,13523,289,245,528,6982,7187,14167,67,71,134,6384,6732,13114,255,223,485,6706,7031,13736,58,78,138,5746,6041,11781,242,202,446,6045,6321,12368,49,73,115,5111,5216,10329,242,165,412,5401,5456,10858,37,54,91,4109,4425,8535,223,131,355,4375,4611,8990,76,100,173,10935,13430,24363,600,558,1157,11613,14085,25696,1021,1141,2162,84432,89158,173585,3715,3346,7066,89169,93648,182818
LGA14220,375,728,43,42,79,432,467,898,20,47,75,412,444,857,53,55,105,491,543,1036,46,60,106,446,463,917,58,53,112,555,577,1130,47,38,84,485,491,980,46,50,96,581,581,1160,33,42,74,501,533,1033,42,52,91,576,631,1206,68,82,146,1718,1903,3617,158,145,301,1940,2125,4067,956,1017,1975,7015,7274,14297,807,784,1587,8780,9072,17853
LGA14300,113,304,10,6,16,234,132,363,34,9,46,214,150,366,16,10,25,269,169,434,18,14,28,194,168,357,9,7,18,226,181,406,9,6,18,199,168,368,13,12,23,224,184,408,12,3,11,209,203,418,18,9,28,240,218,460,5,15,18,577,569,1144,34,39,75,618,615,1235,432,161,587,3057,2440,5499,174,152,327,3664,2756,6415
LGA14350,602,1200,56,69,120,750,768,1515,84,96,187,649,686,1335,79,60,138,818,842,1659,84,106,192,792,787,1579,65,80,139,939,972,1909,96,106,203,892,999,1888,87,66,156,1071,1179,2253,79,96,179,1108,1105,2215,60,67,124,1250,1275,2520,130,156,284,3631,3670,7303,221,238,458,3979,4068,8052,2013,1946,3959,12318,12213,24530,1096,1106,2200,15426,15262,30688
LGA14400,604,1156,12,19,37,571,639,1218,16,10,27,606,693,1294,25,30,52,648,732,1376,18,19,35,623,675,1295,34,22,58,669,714,1388,10,17,33,716,782,1499,30,17,50,759,818,1577,14,16,27,823,943,1763,32,34,64,864,995,1860,26,21,44,2820,3191,6010,156,151,308,2998,3361,6363,259,272,534,10502,11144,21653,456,427,889,11220,11851,23074
LGA14500,4713,8726,68,56,125,4086,4783,8874,8,15,20,4289,4940,9232,72,78,153,4369,5035,9405,14,11,27,4383,4852,9233,84,84,167,4482,4950,9428,9,13,19,3958,4162,8120,73,67,139,4031,4236,8270,8,8,14,3305,3512,6816,68,62,125,3386,3578,6962,12,12,27,10533,12753,23287,281,400,685,10830,13169,23999,153,144,299,58527,62807,121334,1169,1271,2439,59850,64222,124076
LGA14550,193,377,26,28,51,218,237,455,12,9,26,212,259,473,22,23,42,242,298,542,9,12,27,256,289,544,28,35,62,290,339,629,9,16,32,366,362,730,40,47,87,420,423,842,15,19,33,454,404,854,45,35,79,513,457,962,18,24,43,1152,1117,2273,85,86,174,1260,1228,2487,259,268,525,3970,4017,7984,421,429,850,4648,4708,9359
